name,symbol,category
Argha Karya Prima Industry Tbk,AKPI.JK,Unknown
AKR Corporindo Tbk.,AKRA.JK,Unknown
Mineral Sumberdaya Mandiri Tbk,AKSI.JK,Unknown
Alkindo Naratama Tbk.,ALDO.JK,Unknown
Alakasa Industrindo Tbk,ALKA.JK,Unknown
Alumindo Light Metal Industry,ALMI.JK,Unknown
Tri Banyan Tirta Tbk.,ALTO.JK,Unknown
Asuransi Multi Artha Guna Tbk.,AMAG.JK,Unknown
Asahimas Flat Glass Tbk.,AMFG.JK,Unknown
Ateliers Mecaniques D Indonesia,AMIN.JK,Unknown
Sumber Alfaria Trijaya Tbk.,AMRT.JK,Unknown
Austindo Nusantara Jaya Tbk.,ANJT.JK,Unknown
Aneka Tambang Tbk.,ANTM.JK,Unknown
Apexindo Pratama Duta Tbk.,APEX.JK,Unknown
Pacific Strategic Financial Tb,APIC.JK,Unknown
Arita Prima Indonesia Tbk.,APII.JK,Unknown
Asiaplast Industries Tbk.,APLI.JK,Unknown
Agung Podomoro Land Tbk.,APLN.JK,Unknown
Argo Pantes Tbk,ARGO.JK,Unknown
Atlas Resources Tbk.,ARII.JK,Unknown
Arwana Citramulia Tbk.,ARNA.JK,Unknown
Arthavest Tbk,ARTA.JK,Unknown
Ratu Prabu Energi Tbk,ARTI.JK,Unknown
Bank Jago Tbk.,ARTO.JK,Unknown
Asuransi Bintang Tbk.,ASBI.JK,Unknown
Asuransi Dayin Mitra Tbk.,ASDM.JK,Unknown
Astra Graphia Tbk.,ASGR.JK,Unknown
Astra International Tbk.,ASII.JK,Unknown
Asuransi Jasa Tania Tbk.,ASJT.JK,Unknown
Asuransi Maximus Graha Persada,ASMI.JK,Unknown
Saranacentral Bajatama Tbk.,BAJA.JK,Unknown
Bali Towerindo Sentra Tbk.,BALI.JK,Unknown
Bekasi Asri Pemula Tbk.,BAPA.JK,Unknown
Sepatu Bata Tbk.,BATA.JK,Unknown
Bayu Buana Tbk,BAYU.JK,Unknown
Bank Central Asia Tbk.,BBCA.JK,Unknown
Allo Bank Indonesia Tbk.,BBHI.JK,Unknown
Bank KB Bukopin Tbk.,BBKP.JK,Unknown
Buana Finance Tbk.,BBLD.JK,Unknown
Bank Mestika Dharma Tbk.,BBMD.JK,Unknown
Bank Negara Indonesia (Persero,BBNI.JK,Unknown
Bank Rakyat Indonesia (Persero,BBRI.JK,Unknown
Pelayaran Nasional Bina Buana,BBRM.JK,Unknown
Bank Tabungan Negara (Persero),BBTN.JK,Unknown
Bank Neo Commerce Tbk.,BBYB.JK,Unknown
MNC Kapital Indonesia Tbk.,BCAP.JK,Unknown
Bank JTrust Indonesia Tbk.,BCIC.JK,Unknown
Bumi Citra Permai Tbk.,BCIP.JK,Unknown
Bank Danamon Indonesia Tbk.,BDMN.JK,Unknown
Bank Pembangunan Daerah Banten,BEKS.JK,Unknown
Bekasi Fajar Industrial Estate,BEST.JK,Unknown
BFI Finance Indonesia Tbk.,BFIN.JK,Unknown
Bank Ganesha Tbk.,BGTG.JK,Unknown
MNC Asia Holding Tbk.,BHIT.JK,Unknown
Binakarya Jaya Abadi Tbk.,BIKA.JK,Unknown
Primarindo Asia Infrastructure,BIMA.JK,Unknown
Bank Ina Perdana Tbk.,BINA.JK,Unknown
Astrindo Nusantara Infrastrukt,BIPI.JK,Unknown
Bhuwanatala Indah Permai Tbk.,BIPP.JK,Unknown
Blue Bird Tbk.,BIRD.JK,Unknown
BISI International Tbk.,BISI.JK,Unknown
Bank Pembangunan Daerah Jawa B,BJBR.JK,Unknown
Bank Pembangunan Daerah Jawa T,BJTM.JK,Unknown
Bukit Darmo Property Tbk,BKDP.JK,Unknown
Sentul City Tbk.,BKSL.JK,Unknown
Bank QNB Indonesia Tbk.,BKSW.JK,Unknown
Berlian Laju Tanker Tbk,BLTA.JK,Unknown
Graha Layar Prima Tbk.,BLTZ.JK,Unknown
Bank Maspion Indonesia Tbk.,BMAS.JK,Unknown
Bank Mandiri (Persero) Tbk.,BMRI.JK,Unknown
Bintang Mitra Semestaraya Tbk,BMSR.JK,Unknown
Global Mediacom Tbk.,BMTR.JK,Unknown
Bank Bumi Arta Tbk.,BNBA.JK,Unknown
Bakrie & Brothers Tbk,BNBR.JK,Unknown
Bank CIMB Niaga Tbk.,BNGA.JK,Unknown
Bank Maybank Indonesia Tbk.,BNII.JK,Unknown
Bank Permata Tbk.,BNLI.JK,Unknown
Garuda Metalindo Tbk.,BOLT.JK,Unknown
Woori Finance Indonesia Tbk.,BPFI.JK,Unknown
Batavia Prosperindo Internasio,BPII.JK,Unknown
Indo Kordsa Tbk.,BRAM.JK,Unknown
Astra Agro Lestari Tbk.,AALI.JK,Unknown
Mahaka Media Tbk.,ABBA.JK,Unknown
Asuransi Bina Dana Arta Tbk.,ABDA.JK,Unknown
ABM Investama Tbk.,ABMM.JK,Unknown
Ace Hardware Indonesia Tbk.,ACES.JK,Unknown
Acset Indonusa Tbk.,ACST.JK,Unknown
Akasha Wira International Tbk.,ADES.JK,Unknown
Adhi Karya (Persero) Tbk.,ADHI.JK,Unknown
Adira Dinamika Multi Finance T,ADMF.JK,Unknown
Polychem Indonesia Tbk,ADMG.JK,Unknown
Adaro Energy Indonesia Tbk.,ADRO.JK,Unknown
Aneka Gas Industri Tbk.,AGII.JK,Unknown
Bank Raya Indonesia Tbk.,AGRO.JK,Unknown
Bank IBK Indonesia Tbk.,AGRS.JK,Unknown
Asuransi Harta Aman Pratama Tb,AHAP.JK,Unknown
Bumi Resources Minerals Tbk.,BRMS.JK,Unknown
Berlina Tbk.,BRNA.JK,Unknown
Barito Pacific Tbk.,BRPT.JK,Unknown
Bumi Serpong Damai Tbk.,BSDE.JK,Unknown
Bank Sinarmas Tbk.,BSIM.JK,Unknown
Bukaka Teknik Utama Tbk.,BUKK.JK,Unknown
Buana Lintas Lautan Tbk.,BULL.JK,Unknown
Bumi Resources Tbk.,BUMI.JK,Unknown
Bukit Uluwatu Villa Tbk.,BUVA.JK,Unknown
Bank Victoria International Tb,BVIC.JK,Unknown
Eagle High Plantations Tbk.,BWPT.JK,Unknown
Bayan Resources Tbk.,BYAN.JK,Unknown
Capitol Nusantara Indonesia Tb,CANI.JK,Unknown
Cardig Aero Services Tbk.,CASS.JK,Unknown
Wilmar Cahaya Indonesia Tbk.,CEKA.JK,Unknown
Centratama Telekomunikasi Indo,CENT.JK,Unknown
Clipan Finance Indonesia Tbk.,CFIN.JK,Unknown
Chitose Internasional Tbk.,CINT.JK,Unknown
Cita Mineral Investindo Tbk.,CITA.JK,Unknown
Colorpak Indonesia Tbk.,CLPI.JK,Unknown
Citra Marga Nusaphala Persada,CMNP.JK,Unknown
AirAsia Indonesia Tbk.,CMPP.JK,Unknown
Exploitasi Energi Indonesia Tb,CNKO.JK,Unknown
Century Textile Industry Tbk.,CNTX.JK,Unknown
Cowell Development Tbk.,COWL.JK,Unknown
Charoen Pokphand Indonesia Tbk,CPIN.JK,Unknown
Central Proteina Prima Tbk.,CPRO.JK,Unknown
Catur Sentosa Adiprana Tbk.,CSAP.JK,Unknown
Citra Tubindo Tbk.,CTBN.JK,Unknown
Ciputra Development Tbk.,CTRA.JK,Unknown
Citatah Tbk.,CTTH.JK,Unknown
Duta Anggada Realty Tbk.,DART.JK,Unknown
Danasupra Erapacific Tbk.,DEFI.JK,Unknown
Darma Henwa Tbk,DEWA.JK,Unknown
Nusa Konstruksi Enjiniring Tbk,DGIK.JK,Unknown
Intiland Development Tbk.,DILD.JK,Unknown
Central Omega Resources Tbk.,DKFT.JK,Unknown
Delta Djakarta Tbk.,DLTA.JK,Unknown
Puradelta Lestari Tbk.,DMAS.JK,Unknown
Bank Oke Indonesia Tbk.,DNAR.JK,Unknown
Indoritel Makmur Internasional,DNET.JK,Unknown
Delta Dunia Makmur Tbk.,DOID.JK,Unknown
Duta Pertiwi Nusantara Tbk.,DPNS.JK,Unknown
Dharma Samudera Fishing Indust,DSFI.JK,Unknown
Dharma Satya Nusantara Tbk.,DSNG.JK,Unknown
Dian Swastatika Sentosa Tbk,DSSA.JK,Unknown
Duta Pertiwi Tbk,DUTI.JK,Unknown
Darya-Varia Laboratoria Tbk.,DVLA.JK,Unknown
Dyandra Media International Tb,DYAN.JK,Unknown
Electronic City Indonesia Tbk.,ECII.JK,Unknown
Ekadharma International Tbk.,EKAD.JK,Unknown
Elnusa Tbk.,ELSA.JK,Unknown
Bakrieland Development Tbk.,ELTY.JK,Unknown
Megapolitan Developments Tbk.,EMDE.JK,Unknown
Elang Mahkota Teknologi Tbk.,EMTK.JK,Unknown
Energi Mega Persada Tbk.,ENRG.JK,Unknown
Enseval Putera Megatrading Tbk,EPMT.JK,Unknown
Erajaya Swasembada Tbk.,ERAA.JK,Unknown
Eratex Djaja Tbk.,ERTX.JK,Unknown
Surya Esa Perkasa Tbk.,ESSA.JK,Unknown
Ever Shine Tex Tbk.,ESTI.JK,Unknown
Eterindo Wahanatama Tbk,ETWA.JK,Unknown
XL Axiata Tbk.,EXCL.JK,Unknown
Fast Food Indonesia Tbk.,FAST.JK,Unknown
Fajar Surya Wisesa Tbk.,FASW.JK,Unknown
FKS Multi Agro Tbk.,FISH.JK,Unknown
Fortune Mate Indonesia Tbk,FMII.JK,Unknown
Fortune Indonesia Tbk,FORU.JK,Unknown
Lotte Chemical Titan Tbk.,FPNI.JK,Unknown
Smartfren Telecom Tbk.,FREN.JK,Unknown
Aksara Global Development Tbk.,GAMA.JK,Unknown
Gunawan Dianjaya Steel Tbk.,GDST.JK,Unknown
Goodyear Indonesia Tbk.,GDYR.JK,Unknown
Gema Grahasarana Tbk.,GEMA.JK,Unknown
Golden Energy Mines Tbk.,GEMS.JK,Unknown
Gudang Garam Tbk.,GGRM.JK,Unknown
Garuda Indonesia (Persero) Tbk,GIAA.JK,Unknown
Gajah Tunggal Tbk.,GJTL.JK,Unknown
Globe Kita Terang Tbk.,GLOB.JK,Unknown
Gowa Makassar Tourism Developm,GMTD.JK,Unknown
Visi Telekomunikasi Infrastruk,GOLD.JK,Unknown
Golden Plantation Tbk.,GOLL.JK,Unknown
Perdana Gapuraprima Tbk.,GPRA.JK,Unknown
Equity Development Investment,GSMF.JK,Unknown
Garda Tujuh Buana Tbk,GTBO.JK,Unknown
Greenwood Sejahtera Tbk.,GWSA.JK,Unknown
Gozco Plantations Tbk.,GZCO.JK,Unknown
Himalaya Energi Perkasa Tbk.,HADE.JK,Unknown
Radana Bhaskara Finance Tbk.,HDFA.JK,Unknown
Panasia Indo Resources Tbk.,HDTX.JK,Unknown
Hero Supermarket Tbk.,HERO.JK,Unknown
Hexindo Adiperkasa Tbk.,HEXA.JK,Unknown
Humpuss Intermoda Transportasi,HITS.JK,Unknown
H.M. Sampoerna Tbk.,HMSP.JK,Unknown
Hotel Mandarine Regency Tbk.,HOME.JK,Unknown
Saraswati Griya Lestari Tbk.,HOTL.JK,Unknown
Harum Energy Tbk.,HRUM.JK,Unknown
MNC Energy Investments Tbk.,IATA.JK,Unknown
Intan Baru Prana Tbk.,IBFN.JK,Unknown
Inti Bangun Sejahtera Tbk.,IBST.JK,Unknown
Indofood CBP Sukses Makmur Tbk,ICBP.JK,Unknown
Island Concepts Indonesia Tbk.,ICON.JK,Unknown
Champion Pacific Indonesia Tbk,IGAR.JK,Unknown
Inti Agri Resources Tbk,IIKP.JK,Unknown
Intikeramik Alamasri Industri,IKAI.JK,Unknown
Sumi Indo Kabel Tbk.,IKBI.JK,Unknown
Indomobil Sukses Internasional,IMAS.JK,Unknown
Indospring Tbk.,INDS.JK,Unknown
Tanah Laut Tbk,INDX.JK,Unknown
Indika Energy Tbk.,INDY.JK,Unknown
Indah Kiat Pulp & Paper Tbk.,INKP.JK,Unknown
Bank Artha Graha Internasional,INPC.JK,Unknown
Indonesian Paradise Property T,INPP.JK,Unknown
Toba Pulp Lestari Tbk.,INRU.JK,Unknown
Intraco Penta Tbk.,INTA.JK,Unknown
Inter Delta Tbk,INTD.JK,Unknown
Indocement Tunggal Prakarsa Tb,INTP.JK,Unknown
Indopoly Swakarsa Industry Tbk,IPOL.JK,Unknown
Indosat Tbk.,ISAT.JK,Unknown
Steel Pipe Industry of Indones,ISSP.JK,Unknown
Sumber Energi Andalan Tbk.,ITMA.JK,Unknown
Indo Tambangraya Megah Tbk.,ITMG.JK,Unknown
Jaya Agra Wattie Tbk.,JAWA.JK,Unknown
Jembo Cable Company Tbk.,JECC.JK,Unknown
Jakarta International Hotels &,JIHD.JK,Unknown
Jaya Konstruksi Manggala Prata,JKON.JK,Unknown
Jakarta Kyoei Steel Works Tbk.,JKSW.JK,Unknown
Japfa Comfeed Indonesia Tbk.,JPFA.JK,Unknown
Jaya Real Property Tbk.,JRPT.JK,Unknown
Kedawung Setia Industrial Tbk.,KDSI.JK,Unknown
Keramika Indonesia Assosiasi T,KIAS.JK,Unknown
Kedaung Indah Can Tbk,KICI.JK,Unknown
Kawasan Industri Jababeka Tbk.,KIJA.JK,Unknown
Resource Alam Indonesia Tbk.,KKGI.JK,Unknown
Kalbe Farma Tbk.,KLBF.JK,Unknown
Kobexindo Tractors Tbk.,KOBX.JK,Unknown
Kokoh Inti Arebama Tbk,KOIN.JK,Unknown
Perdana Bangun Pusaka Tbk,KONI.JK,Unknown
Mitra Energi Persada Tbk.,KOPI.JK,Unknown
MNC Land Tbk.,KPIG.JK,Unknown
Grand Kartech Tbk.,KRAH.JK,Unknown
Krakatau Steel (Persero) Tbk.,KRAS.JK,Unknown
Kresna Graha Investama Tbk.,KREN.JK,Unknown
Leyand International Tbk.,LAPD.JK,Unknown
Eureka Prima Jakarta Tbk.,LCGP.JK,Unknown
Logindo Samudramakmur Tbk.,LEAD.JK,Unknown
Link Net Tbk.,LINK.JK,Unknown
Lion Metal Works Tbk.,LION.JK,Unknown
Limas Indonesia Makmur Tbk,LMAS.JK,Unknown
Langgeng Makmur Industri Tbk.,LMPI.JK,Unknown
Lionmesh Prima Tbk.,LMSH.JK,Unknown
Lippo Cikarang Tbk,LPCK.JK,Unknown
Lippo General Insurance Tbk.,LPGI.JK,Unknown
Multi Prima Sejahtera Tbk,LPIN.JK,Unknown
Lippo Karawaci Tbk.,LPKR.JK,Unknown
Star Pacific Tbk,LPLI.JK,Unknown
Matahari Department Store Tbk.,LPPF.JK,Unknown
Lenox Pasifik Investama Tbk.,LPPS.JK,Unknown
Eka Sari Lorena Transport Tbk.,LRNA.JK,Unknown
PP London Sumatra Indonesia Tb,LSIP.JK,Unknown
Lautan Luas Tbk.,LTLS.JK,Unknown
Multi Agro Gemilang Plantation,MAGP.JK,Unknown
Malindo Feedmill Tbk.,MAIN.JK,Unknown
Mas Murni Indonesia Tbk,MAMI.JK,Unknown
Mitra Adiperkasa Tbk.,MAPI.JK,Unknown
Multistrada Arah Sarana Tbk.,MASA.JK,Unknown
Bank Mayapada Internasional Tb,MAYA.JK,Unknown
Mitrabara Adiperdana Tbk.,MBAP.JK,Unknown
Mitrabahtera Segara Sejati Tbk,MBSS.JK,Unknown
Martina Berto Tbk.,MBTO.JK,Unknown
Bank China Construction Bank I,MCOR.JK,Unknown
Intermedia Capital Tbk.,MDIA.JK,Unknown
Merdeka Copper Gold Tbk.,MDKA.JK,Unknown
Modernland Realty Tbk.,MDLN.JK,Unknown
Modern Internasional Tbk.,MDRN.JK,Unknown
Medco Energi Internasional Tbk,MEDC.JK,Unknown
Bank Mega Tbk.,MEGA.JK,Unknown
Merck Tbk.,MERK.JK,Unknown
Nusantara Infrastructure Tbk.,META.JK,Unknown
Mandala Multifinance Tbk.,MFIN.JK,Unknown
Multifiling Mitra Indonesia Tb,MFMI.JK,Unknown
Magna Investama Mandiri Tbk.,MGNA.JK,Unknown
Multi Indocitra Tbk.,MICE.JK,Unknown
Midi Utama Indonesia Tbk.,MIDI.JK,Unknown
Mitra Keluarga Karyasehat Tbk.,MIKA.JK,Unknown
Mitra International Resources,MIRA.JK,Unknown
Mitra Investindo Tbk.,MITI.JK,Unknown
Metropolitan Kentjana Tbk.,MKPI.JK,Unknown
Multi Bintang Indonesia Tbk.,MLBI.JK,Unknown
Mulia Industrindo Tbk,MLIA.JK,Unknown
Multipolar Tbk.,MLPL.JK,Unknown
Multipolar Technology Tbk.,MLPT.JK,Unknown
Mega Manunggal Property Tbk.,MMLP.JK,Unknown
Media Nusantara Citra Tbk.,MNCN.JK,Unknown
Mitra Pinasthika Mustika Tbk.,MPMX.JK,Unknown
Matahari Putra Prima Tbk.,MPPA.JK,Unknown
Mustika Ratu Tbk.,MRAT.JK,Unknown
Maskapai Reasuransi Indonesia,MREI.JK,Unknown
MNC Sky Vision Tbk.,MSKY.JK,Unknown
Metrodata Electronics Tbk.,MTDL.JK,Unknown
Capitalinc Investment Tbk.,MTFN.JK,Unknown
Metropolitan Land Tbk.,MTLA.JK,Unknown
Metro Realty Tbk.,MTSM.JK,Unknown
Samindo Resources Tbk.,MYOH.JK,Unknown
Mayora Indah Tbk.,MYOR.JK,Unknown
Hanson International Tbk.,MYRX.JK,Unknown
Asia Pacific Investama Tbk.,MYTX.JK,Unknown
Pelayaran Nelly Dwi Putri Tbk.,NELY.JK,Unknown
Pelat Timah Nusantara Tbk.,NIKL.JK,Unknown
Nipress Tbk.,NIPS.JK,Unknown
City Retail Developments Tbk.,NIRO.JK,Unknown
Bank OCBC NISP Tbk.,NISP.JK,Unknown
Bank Nationalnobu Tbk.,NOBU.JK,Unknown
Nusa Raya Cipta Tbk.,NRCA.JK,Unknown
Onix Capital Tbk.,OCAP.JK,Unknown
Ancora Indonesia Resources Tbk,OKAS.JK,Unknown
Indonesia Prima Property Tbk,OMRE.JK,Unknown
Minna Padi Investama Sekuritas,PADI.JK,Unknown
Provident Investasi Bersama Tb,PALM.JK,Unknown
Panorama Sentrawisata Tbk.,PANR.JK,Unknown
Panin Sekuritas Tbk.,PANS.JK,Unknown
Pan Brothers Tbk.,PBRX.JK,Unknown
Destinasi Tirta Nusantara Tbk,PDES.JK,Unknown
Panca Global Kapital Tbk.,PEGE.JK,Unknown
Perusahaan Gas Negara Tbk.,PGAS.JK,Unknown
Pembangunan Graha Lestari Inda,PGLI.JK,Unknown
Pelangi Indah Canindo Tbk,PICO.JK,Unknown
Pembangunan Jaya Ancol Tbk.,PJAA.JK,Unknown
Perdana Karya Perkasa Tbk,PKPK.JK,Unknown
Polaris Investama Tbk,PLAS.JK,Unknown
Plaza Indonesia Realty Tbk.,PLIN.JK,Unknown
Bank Pan Indonesia Tbk,PNBN.JK,Unknown
Bank Panin Dubai Syariah Tbk.,PNBS.JK,Unknown
Paninvest Tbk.,PNIN.JK,Unknown
Panin Financial Tbk.,PNLF.JK,Unknown
Pudjiadi & Sons Tbk.,PNSE.JK,Unknown
Asia Pacific Fibers Tbk,POLY.JK,Unknown
Pool Advista Indonesia Tbk.,POOL.JK,Unknown
PP Properti Tbk.,PPRO.JK,Unknown
Prima Alloy Steel Universal Tb,PRAS.JK,Unknown
J Resources Asia Pasifik Tbk.,PSAB.JK,Unknown
Prasidha Aneka Niaga Tbk,PSDN.JK,Unknown
Red Planet Indonesia Tbk.,PSKT.JK,Unknown
Bukit Asam Tbk.,PTBA.JK,Unknown
Indo Straits Tbk.,PTIS.JK,Unknown
PP (Persero) Tbk.,PTPP.JK,Unknown
Petrosea Tbk.,PTRO.JK,Unknown
Sat Nusapersada Tbk,PTSN.JK,Unknown
Pioneerindo Gourmet Internatio,PTSP.JK,Unknown
Pudjiadi Prestige Tbk.,PUDP.JK,Unknown
Pakuwon Jati Tbk.,PWON.JK,Unknown
Pyridam Farma Tbk,PYFA.JK,Unknown
Rukun Raharja Tbk.,RAJA.JK,Unknown
Ramayana Lestari Sentosa Tbk.,RALS.JK,Unknown
Supra Boga Lestari Tbk.,RANC.JK,Unknown
Ristia Bintang Mahkotasejati T,RBMS.JK,Unknown
Roda Vivatex Tbk,RDTX.JK,Unknown
Reliance Sekuritas Indonesia T,RELI.JK,Unknown
Ricky Putra Globalindo Tbk,RICY.JK,Unknown
Rig Tenders Indonesia Tbk.,RIGS.JK,Unknown
Rimo International Lestari Tbk,RIMO.JK,Unknown
Bentoel Internasional Investam,RMBA.JK,Unknown
Pikko Land Development Tbk.,RODA.JK,Unknown
Nippon Indosari Corpindo Tbk.,ROTI.JK,Unknown
Radiant Utama Interinsco Tbk.,RUIS.JK,Unknown
Steady Safe Tbk,SAFE.JK,Unknown
Sarana Meditama Metropolitan T,SAME.JK,Unknown
Supreme Cable Manufacturing &,SCCO.JK,Unknown
Surya Citra Media Tbk.,SCMA.JK,Unknown
Organon Pharma Indonesia Tbk.,SCPI.JK,Unknown
Sidomulyo Selaras Tbk.,SDMU.JK,Unknown
Millennium Pharmacon Internati,SDPC.JK,Unknown
Bank Woori Saudara Indonesia 1,SDRA.JK,Unknown
Sampoerna Agro Tbk.,SGRO.JK,Unknown
Hotel Sahid Jaya International,SHID.JK,Unknown
Industri Jamu dan Farmasi Sido,SIDO.JK,Unknown
Siloam International Hospitals,SILO.JK,Unknown
Siwani Makmur Tbk,SIMA.JK,Unknown
Salim Ivomas Pratama Tbk.,SIMP.JK,Unknown
Sreeya Sewu Indonesia Tbk.,SIPD.JK,Unknown
Sekar Bumi Tbk.,SKBM.JK,Unknown
Sekar Laut Tbk.,SKLT.JK,Unknown
Northcliff Citranusa Indonesia,SKYB.JK,Unknown
Smart Tbk.,SMAR.JK,Unknown
Semen Baturaja (Persero) Tbk.,SMBR.JK,Unknown
Solusi Bangun Indonesia Tbk.,SMCB.JK,Unknown
Suryamas Dutamakmur Tbk.,SMDM.JK,Unknown
Samudera Indonesia Tbk.,SMDR.JK,Unknown
Semen Indonesia (Persero) Tbk.,SMGR.JK,Unknown
Sinarmas Multiartha Tbk.,SMMA.JK,Unknown
Golden Eagle Energy Tbk.,SMMT.JK,Unknown
Summarecon Agung Tbk.,SMRA.JK,Unknown
SMR Utama Tbk.,SMRU.JK,Unknown
Selamat Sempurna Tbk.,SMSM.JK,Unknown
Soechi Lines Tbk.,SOCI.JK,Unknown
Sona Topas Tourism Industry Tb,SONA.JK,Unknown
Suparma Tbk.,SPMA.JK,Unknown
Wilton Makmur Indonesia Tbk.,SQMI.JK,Unknown
Sejahteraraya Anugrahjaya Tbk.,SRAJ.JK,Unknown
Sri Rejeki Isman Tbk.,SRIL.JK,Unknown
Indo Acidatama Tbk,SRSN.JK,Unknown
Saratoga Investama Sedaya Tbk.,SRTG.JK,Unknown
Surya Semesta Internusa Tbk.,SSIA.JK,Unknown
Sawit Sumbermas Sarana Tbk.,SSMS.JK,Unknown
Sunson Textile Manufacture Tbk,SSTM.JK,Unknown
Buana Artha Anugerah Tbk.,STAR.JK,Unknown
Siantar Top Tbk.,STTP.JK,Unknown
Sugih Energy Tbk.,SUGI.JK,Unknown
SLJ Global Tbk.,SULI.JK,Unknown
Solusi Tunas Pratama Tbk.,SUPR.JK,Unknown
Tunas Alfin Tbk.,TALF.JK,Unknown
Agung Semesta Sejahtera Tbk.,TARA.JK,Unknown
Express Transindo Utama Tbk.,TAXI.JK,Unknown
Tower Bersama Infrastructure T,TBIG.JK,Unknown
Tunas Baru Lampung Tbk.,TBLA.JK,Unknown
Tembaga Mulia Semanan Tbk.,TBMS.JK,Unknown
